%s is required,%s es necesario
%s: Edit Logic,%s: Editar Logic
%s: New Logic,%s: Nuevo Logic
(new copy),(nuevo copy)
API,API
Action,Acci칩n
Action to perform with target elements,Acci칩n a realizar con los elementos de destino
Acumen (theme matching template),Acumen (tema de plantilla)
Add Field,A침adir campo
Add Field - %s,A침adir campo - %s
Add Field Set,A침adir Grupo de Campos
Add Form,A침adir formulario
Add Logic,A침adir Logic
Add New Form,A침adir nuevo formulario
Add custom stylization to the input element,A침adir estilizaci칩n personalizada para el elemento de entrada
Add header to the message,Agregar encabezado al mensaje
"Add header with Store Group, IP and other information to the message","A침adir encabezado con el grupo de tienda, IP y otra informaci칩n para el mensaje"
Additional CSS classes for the input element,Clases CSS adicionales para el elemento de entrada
Additional CSS style for the input element,Estilo CSS adicional para el elemento de entrada
Adds web-form collected results to a page,A침ade los resultados recogidos del formulario web en una p치gina
Adds web-form to a page,A침ade el formulario web a una p치gina 
Admin notification template,Plantilla de notificaci칩n de administraci칩n
Ajax,Ajax
Ajax submission,Comunicaci칩n por Ajax (submission)
Ajax upload,Carga por Ajax (uploads)
All values should be checked,Todos los valores deben ser revisados
Allow only latin characters in file names,Permitir s칩lo caracteres latinos en los nombres de archivos
Always on,Siempre
An error occurred during operation.,Se ha producido un error durante su funcionamiento.
An error occurred while duplicating records.,Se produjo un error al duplicar registros.
An error occurred while updating records.,Se ha producido un error al actualizar los registros.
Any value can be checked,Alg칰n valor debe comprobarse
Approve,Aprobar
Approve selected results?,쮸probar los resultados seleccionados?
Approved,Aprobado
Are you sure to delete selected elements?,쮼st치 seguro de borrar los elementos seleccionados?
Are you sure to delete selected results?,쮼st치 seguro de borrar los resultados seleccionados?
Are you sure to duplicate selected fields?,쮼st치 seguro de duplicar campos seleccionados?
Are you sure to duplicate selected fieldsets?,쮼st치 seguro de duplicar los grupos de campos seleccionados?
Are you sure to duplicate selected web-forms?,쮼st치 seguro de duplicar los formularios web seleccionados?
Are you sure you want to delete the entire form and associated data?,쮼st치 seguro de que desea eliminar todo el formulario y los datos asociados?
Auto (hidden for logged in customers),Autom치tico (oculto para clientes conectados)
Blackglass,Cristal Negro
Block e-mail addresses,Bloquear direcciones de correo electr칩nico
Block specified e-mail addresses from submission,Bloquear las direcciones de correo electr칩nico especificadas para el env칤o
Captcha mode,Modo Captcha
Change field set,Cambiar Grupo de Campos
Change status,Cambiar estado
Clean,Limpiar
Code,C칩digo
Code is used to help identify this field in scripts,El c칩digo se utiliza para ayudar a identificar este campo en los scripts
Code is used to help identify this web-form in scripts,El c칩digo se utiliza para ayudar a identificar este formulario web en scripts
Comment,Comentario
Condition,Condici칩n
Contacts,Contacto
Contacts web-form,Formulario de contacto
Convert newline characters to <br/> html tags when saving message,Convertir caracteres de salto de l칤nea a <br/> etiquetas HTML al guardar mensajes
Convert newlines to html tags,Convertir saltos de l칤nea en etiquetas HTML
Custom login redirect URL(Key) if user is not authorized,URL(Key) personalizada para inicio de sesi칩n si el usuario no est치 autorizado
Customer,Cliente
Customer notification template,Plantilla de notificaci칩n al Cliente
Date,Fecha
Date / Time,Fecha / Hora
Date Created,Fecha de creaci칩n
Default,Predeterminado
Default Values,Valores predeterminados
Default e-mail address for notifications,Direcci칩n de correo electr칩nico predeterminado para las notificaciones
Default value is set in Forms Settings,El valor predeterminado se establece en la configuraci칩n de formularios
Delete,Eliminar
Delete File,Eliminar archivo
Delete Form,Eliminar formulario
Delete this message?,쮼liminar este mensaje?
Description,Descripci칩n
Design,Dise침o
Disapprove,Desaprobar
Disapprove selected results?,쮻esaprobar los resultados seleccionados?
Display,Mostrar
Display field,Mostrar campo
Display field in result / notification messages,Mostrar el campo en los resultados / mensajes de notificaci칩n
Display fieldset name in result / notification messages,Mostrar nombre grupo de campos en el resultado / mensajes de notificaci칩n
Display in menu,Mostrar en el men칰
Displayed error message text if regex validation fails,Se muestra el texto del mensaje de error si la validaci칩n RegEx falla
Duplicate,Duplicar
Duplicate Form,Duplicar formulario
Duplicate results by e-mail to customer,Enviar los resultados por correo electr칩nico a los clientes
Dutch,Holand칠s
E-mail Settings,Configuraci칩n de correo electr칩nico
E-mail address is blocked: %s,La direcci칩n de correo electr칩nico est치 bloqueada: %s
E-mail could not be sent!,El correo electr칩nico no se ha podido enviar!
E-mail has been sent.,El correo electr칩nico ha sido enviado.
E-mail template for admin notification letters,Plantilla de correo electr칩nico para las cartas de notificaci칩n de administraci칩n
E-mail template for customers notification letters,Plantilla de correo electr칩nico para las cartas de notificaci칩n de clientes
E-mail template for replies,Plantilla de correo electr칩nico para las respuestas
E-mail this message?,쮼nviar este mensaje?
E-mail thumbnail height,Altura de la miniatura para correo electr칩nico
E-mail thumbnail width,Ancho de la miniatura para correo electr칩nico
E-mailed,Enviado por email
Edit '%s' Field - %s,Editar '%s' Campo - %s
Edit Field Set,Editar Grupo de Campos
Edit Field Set '%s',Editar Grupo de Campos '%s'
Edit Form,Editar formulario
Edit Quick Response '%s',Editar Respuesta R치pida '%s'
Edit Result,Editar Resultado
Enable,Habilitar
Enable approval,Habilitar la aprobaci칩n
Enable approval of results,Habilitar la aprobaci칩n de los resultados
Enable cache,Habilitar cach칠
Enable instant file upload with progress and preview<br/>Listed folders should have write permissions:<br/><i>/js/webforms/upload/files<br/>/js/webforms/upload/thumbnails</i>,Habilitar carga r치pida de archivos con progreso y vista previa<br/>Aseg칰rese que las carpetas siguientes dispongan de permisos de escritura:<br/><i>/js/webforms/upload/files<br/>/js/webforms/upload/thumbnails</i>
English,Ingl칠s
Enter your license serial number here,Introduzca su n칰mero de serie de la licencia aqu칤
Equal,Igual
Error duplicating web-form,Error duplicando el formulario web
Expand,Expandir
Field Information,Informaci칩n del campo
Field Set,Grupo de Campos
Field Sets,Grupos de Campos
Field does not exist,El campo no existe
Field name display length,Longitud de visualizaci칩n del nombre del campo
Field position in the form relative to field set,Posici칩n del campo en el formulario relativa al grupo de campos
Field set,Grupo de Campos
Field value(s),Valor(es) del campo
Field was successfully deleted,El campo se ha eliminado correctamente
Field was successfully saved,El campo se ha guardado correctamente
Fields,Campos
Fieldset does not exist,El grupo de campos no existe
Fieldset position in the form,Posici칩n del grupo de campos en el formulario
Fieldset was successfully deleted,El grupo de campos se ha eliminado correctamente
Fieldset was successfully saved,El grupo de campos se ha guardado correctamente
File Upload,Carga de archivo
Files Settings,Configuraci칩n de archivos
Files upload limit,L칤mite de subida de archivos
Focus on web-form,Enfoque en formulario web
Form Information,Formulario de informaci칩n
Forms will be submitted without page reloading,Los formularios se enviar치n sin recargar la p치gina
French,Franc칠s
Frontend Template,Plantilla del interfaz
General Settings,Configuraci칩n general
German,Alem치n
Grid thumbnail height,Alto de la miniatura en parrilla
Grid thumbnail width,Ancho de la miniatura en parrilla
Guest,Invitado
HTML Editor,Editor de HTML
Hidden,Oculto
Hide,Ocutar
Hint,Sugerencia
Hint message will appear in the input and disappear on the focus,El mensaje de sugerencia aparecer치 en la entrada y desaparecer치 en el foco
Html Block,Bloque Html
IP,IP
If assigned field set is not active the field won`t be displayed,Si el grupo de campos asignado no est치 activo el campo no se mostrar치
If empty default notification e-mail address will be used. You can set multiple addresses comma-separated,"Si se deja vac칤o, se utilizar치 email de notificaci칩n predeterminado. Puede establecer diferentes direcciones de correo electr칩nico separadas por comas"
"If you have Select/Contact field in the form, e-mail notification will be sent twice: to admin and to selected contact","Si marca el campo Seleccion/Contacto en el formulario, la notificaci칩n por email se enviar치 doble: al administrador y al contacto seleccionado"
Image Upload,Cargar imagen
Images,Im치genes
Images Settings,Configuraci칩n de im치genes
Images upload limit,L칤mite de subida de im치genes
In case you have problems receiving notifications this e-mail address should be set to your mailbox used for sending out system e-mails. It doesn't affect reply-to values(except Gmail web-interface which has issues with it).,En caso de tener problemas para recibir notificaciones de este e-mail se debe especificar su buz칩n de correo utilizado para enviar mensajes de correo electr칩nico del sistema. No afecta a la respuesta de los valores (excepto en Gmail que puede tener problemas con ella).
In order for reCaptcha to work please enter valid public and private keys. You can get those by visiting <a href='http://www.google.com/recaptcha/whyrecaptcha' target='_blank'>this page</a>,Para trabajar con reCaptcha introduzca las claves p칰blicas y privadas v치lidas. Puede obtenerlas visitando <a href='http://www.google.com/recaptcha/whyrecaptcha' target='_blank'>esta p치gina</a>
Incorrect serial number.,N칰mero de serie incorrecto.
Information,Informaci칩n
Language,Idioma
Last Modified,칔ltima modificaci칩n
Last Result,칔ltimo resultado
Legacy (Magento 1.3 and earlier),Legado (Magento 1.3 y anterior)
License,Licencia
License is active.,La licencia est치 activa.
License serial number for WebForms Professional Edition is missing.,Falta el n칰mero de serie de licencia de WebForms Edici칩n Professional.
Load,Cargar
Load jQuery,Cargar jQuery
Load jQuery library required by Ajax uploader. Disable if your theme is already using jQuery.,Cargar la libreria jQuery para utilizar el Ajax uploader. Desactivar si el tema ya est치 usando jQuery.
Logic,L칩gica
Logic Rule,Regla l칩gica
Logic aggregation,Agregaci칩n de la l칩gica
Logic was successfully deleted,La l칩gica se ha eliminado correctamente
Logic was successfully saved,La l칩gica se ha guardado correctamente
Login redirect URL,URL de redirecci칩n para Inicio de Sesi칩n
Manage Forms,Administrar Formularios
Manage Quick Responses,Administrar Respuestas R치pidas
Maximum length,Longitud m치xima
Maximum upload file size in kB,Tama침o de carga m치xima de archivo en Kb
Maximum upload image size in kB,Tama침o de carga m치xima de im치gen en Kb
Message,Mensaje
Messages History,Hist칩rico de mensajes
Minimum length,Longitud m칤nima
Mode,Modo
NOT equal,NO igual
Name,Nombre
New Field Set,Nuevo Grupo de Campos
New Quick Response,Nueva Respuesta R치pida
Newer,M치s nuevo
Not E-mailed,No enviado por email
Notification e-mail address,Direcci칩n de correo electr칩nico de notificaci칩n
Off,Deshabilitado
Older,M치s antiguo
On,Habilitado
Please select quick response from the list,Por favor seleccione la respuesta r치pida de la lista
"Please, don`t reply to this e-mail!","춰Por favor, no responda a este mensaje!"
"Please, enter serial number.","Por favor, introduzca el n칰mero de serie."
Portuguese,Portugu칠s
Position,Posici칩n
Preview template,Ver plantilla
Private key,Clave privada
Public key,Clave p칰blica
Quick Response,Respuesta R치pida
Quick response,Respuesta r치pida
Quick response was successfully deleted,La Respuesta R치pida se ha eliminado correctamente
Quick response was successfully saved,La Respuesta R치pida se ha guardado correctamente
Red,Rojo
Redirect URL,Redirecci칩n de URL
Redirect to specified url after successful submission,Reenviar a la URL especificada despu칠s del env칤o exitoso
Registered customers only,S칩lo para clientes registrados
Replace default Magento contacts page (yourdomain.com/contacts) with the preferred web-form,Reemplace la p치gina de contactos por defecto de Magento (su-dominio.com/contacts) con su formulario web personalizado
Reply,Responder
Reply template,Plantilla de respuesta
Reply to selected results?,Responder a los resultados seleccionados?
Reply-to e-mail address for customer,Responder a esta direcci칩n de email para el cliente
Required,Necesario
Result # %s,Resultado # %s
Result # %s | %s,Resultado # %s | %s
Result Date,Resulta Date
Result label,Etiqueta de resultado
Result label will be used on results page,Etiqueta que puede utilizar en la p치gina de resultados
Result was successfully deleted,El resultado ha sido eliminado correctamente
Result was successfully saved,El resultado se ha guardado correctamente
Results,Resultados
Results / Notifications,Resultados / Notificaciones
Results per page,Resultados por p치gina
Russian,Ruso
Save Reply,Guardar respuesta
Save Reply And E-mail,Guardar y Enviar respuesta
Scroll to success message,Despl치cese hasta mensaje de confirmaci칩n
Scroll to the top of success message after form submission,Despl치cese hasta la parte superior del mensaje de confirmaci칩n tras el env칤o de formularios
Select,Seleccionar
Select / Checkbox,Seleccionar / Casilla de verificaci칩n
Select / Contact,Seleccionar / Contacto
Select / Radio,Seleccionar / Bot칩nes de selecci칩n
Select default template for the form preview,Seleccionar plantilla predeterminada para el formulario de vista previa
Select one or multiple target elements,Seleccione uno o varios elementos de destino
"Select one or multiple trigger values.<br>Please, configure for each locale <b>Store View</b>.","Seleccione uno o varios valores.<br>Por favor, configure para cada entorno de <b>Vista de Tienda</b>."
"Select values should be separated with new line (start with ^ to check default).<br />Default values: <i>{{firstname}}, {{lastname}}, {{email}} etc</i> - logged in customer information<br/>Select/Contact values format:<br/><i>Name <[email]></i>","Seleccione los valores que deber치n estar separados con la nueva l칤nea (empezar con ^ para marcar el predetrminado).<br />Valores predeterminados: <i>{{firstname}}, {{lastname}}, {{email}} etc</i> - informaci칩n de cliente registrado<br/>formato de valores Seleccionar/Contacto:<br/><i>Nombre <[email]></i>"
Select web-form to replace default contacts page,Seleccione el formulario web para reemplazar p치gina de contactos predeterminada
Selected Result(s),Resultado(s) seleccionado(s)
Selected result has no reply-to address!,El resultado seleccionado no tiene direcci칩n de respuesta!
Send E-mail,Enviar correo electr칩nico
Send all e-mails from this address,Enviar todos los emails de esta direcci칩n
Send by e-mail,Enviar por correo electr칩nico
Send results by e-mail to admin,Enviar los resultados por email al administrador
Send selected results by e-mail?,쮼nviar los resultados seleccionados por email?
Sending...,Enviando...
Sent from IP,Enviado desde la IP
Set text for the submit button of the form. If empty the default value &quot;Submit&quot; will be used,"Establezca el texto para el bot칩n de env칤o del formulario. Si est치 vac칤o, ser치 usado el valor &quot;Submit&quot; como predeterminado"
Settings,Configuraci칩n
Show,Mostrar
Show web-form in admin backend menu,Mostrar formulario web en el men칰 de administrador de contenidos:
Size,Tama침o
Spanish,Espa침ol
Standard,Standard
Standard - two neighbour fields will be merged in one row<br />Wide - field will be wide and single in a row,Standard - dos campos por fila<br />Ancho - el campo se mostrar치 en todo el ancho
Star Rating,Clasificaci칩n de estrellas
Status,Estado
Store,Tienda
Store View,Vista de tienda
Store group,Grupo de tiendas
Store name,Nombre de tienda
Submit button text,Texto del bot칩n de env칤o
Success text,Texto de confirmaci칩n
Survey mode,Modo encuesta
Survey mode allows filling up the form only one time,El modo encuesta permite cumplimentar el formulario de una sola vez
Target element(s),Elemento(s) destino
Text,Texto
Text / E-mail,Texto / Email
Text / Number,Texto / N칰mero
Text / URL,Texto / URL
Textarea,Area de texto
Theme,Tema
This address will be used by default to send you new results notifications. You can set multiple addresses comma-separated,Esta direcci칩n se utilizar치 para enviarle notificaciones de nuevos resultados. Puede configurar varias direcciones separadas por comas
This address will be used in reply-to field in customer notification,Esta direcci칩n se utilizar치 para el campo respuesta en la notificaci칩n al cliente
This field will be used as a subject in notification e-mail,Este campo se utilizar치 como asunto en la notificaci칩n por correo electr칩nico
This text will appear under the form name,Este texto aparecer치 bajo el nombre del formulario
This text will appear under the input field,Este texto aparecer치 bajo el campo de entrada
This text will be displayed after the form completion,Este texto se mostrar치 despu칠s de completar el formulario
This will limit long field names in results table. It doesn't affect export,Esto limitar치 la longitud de los nombres de campo en la tabla de resultados. Esto no afecta a la exportaci칩n
Thumbnail height in e-mail notifications,Alto de la miniatura para las notificaciones por email
Thumbnail height in results grid,Alto de la miniatura en la parrilla de resultados
Thumbnail width in e-mail notifications,Ancho de la miniatura para las notificaciones por email
Thumbnail width in results grid,Ancho de la miniatura en la parrilla de resultados
Title,T칤tulo
Total of %d record(s) have been deleted.,Un total de %d registro(s) se han borrado.
Total of %d record(s) have been duplicated.,Un total de %d registro(s) se han duplicado.
Total of %d record(s) have been updated.,Un total de %d registros(s) se han actualizado.
Total of %d reply(s) has been emailed.,Un total de %d respuestas(s) se han enviado.
Total of %d reply(s) has been saved.,Un total de %d respuestas(s) se han guardado.
Total of %d result(s) has no reply-to e-mail address.,Un total de %d resultado(s) no tienen direcci칩n de respuesta.
Total of %d result(s) have been emailed.,Total of %d resultado(s) se han enviado.
Total of %d result(s) have been updated.,Total of %d resultado(s) se han actualizado.
Trigger value(s),Valore(s) de activaci칩n
Turkish,Turco
Type,Tipo
Ultimento (theme matching template),Ultimento (tema de plantilla coincidente)
Unexpected error,Error inesperado
Unsupported image compression: %s,Compresi칩n de la imagen no compatible: %s
Upload limit,Limite de subida
Uploaded file %s (%s kB) exceeds allowed limit: %s kB,El archivo cargado %s (%s kB) ha excedido el limite permitido: %s kB
Uploaded file %s has non-latin characters in the name,El archivo cargado %s tiene caracteres no latinos en el nombre
Uploaded file %s has none of allowed extensions: %s,El archivo cargado %s no tiene ninguna de las extensiones permitidas: %s
Uploaded image %s (%s kB) exceeds allowed limit: %s kB,La imagen cargada %s (%s kB) ha excedido el limite permitido: %s kB
Use Magento translations,Utilice traducciones Magento
Use Magento translations to automatically translate forms in frontend,Utilice las traducciones de Magento para traducir autom치ticamente los formularios en el interfaz
Use as e-mail subject,Utilice como asunto del correo electr칩nico
Validate file names,Validar los nombres de archivo
Validate with custom regular expression,Validar con una expresi칩n regular personalizada
Validation,Validaci칩n
Validation RegEx,Validaci칩n RegEx
Validation error message,Mensaje de error de validaci칩n
Value only,Valor 칰nico
Verification code was not correct. Please try again.,"C칩digo de verificaci칩n no correcto. Por favor, vuelva a intentarlo."
Web-form,Web-form
Web-form '%s' submitted,Formulario web '%s' enviado
Web-form does not exist,El formulario web no existe
Web-form is not active.,El formulario web no esta activo.
Web-form is not available for direct access.,El formulario web no est치 disponible para el acceso directo.
Web-form was successfully deleted,El formulario web se ha eliminado correctamente
Web-form was successfully duplicated,El formulario web se ha duplicado correctamente
Web-form was successfully saved,El formulario web se ha guardado correctamente
Web-forms,Web-forms
Web-forms Module,Modulo Web-forms
Web-forms Settings,Configuraci칩n de Web-forms
Web-forms Settings Configuration,Opciones de configuraci칩n de Web-forms
Web-forms: Form,Web-forms: Formulario
Web-forms: Results,Web-forms: Resultados
WebForms Professional Edition license number is not valid for store domain.,El n칰mero de licencia de WebForms Edici칩n Profesional no es v치lido para este dominio/tienda.
White,Blanco
Wide,Ancho
You can use it for additional field validation (see Prototype validation classes),Se puede utilizar para campo de validaci칩n adicional (ver las clases de validaci칩n Prototipo)
You have submitted '%s' form on %s website,Ha enviado el formulario '%s' desde %s
reCaptcha Settings,Configuraci칩n de reCaptcha
Phone Number,Tel復ono
